F-,C-,G-,D-,A-,E-,B-,F,C,G,D,A,E,B,F#,C#,G#,D#,A#,E#,B#
0.0,0.0,0.0,0.0,0.0,0.0,85.0,81.5,55.0,253.5,234.5,110.5,48.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.0,264.0,300.5,168.0,506.0,564.5,292.0,136.0,0.5,18.0,18.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,29.0,432.0,492.0,311.0,575.0,792.5,461.0,194.0,0.0,22.5,32.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,256.5,283.5,187.5,548.5,588.5,313.0,205.5,0.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,106.0,96.0,70.0,198.0,236.0,99.0,58.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.0,235.0,239.0,160.0,355.5,474.0,300.5,138.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,14.0,329.5,322.0,320.5,668.0,825.5,439.0,286.5,35.0,20.0,18.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,12.0,486.0,468.5,490.0,894.0,1136.5,702.0,407.0,16.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.0,287.0,278.5,241.0,572.0,633.5,342.0,228.0,16.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,25.0,296.0,244.0,203.0,505.0,542.5,290.0,163.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,18.0,88.0,244.0,228.0,133.0,52.5,105.0,100.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,14.0,161.0,449.5,432.0,251.5,166.5,222.0,135.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,16.0,376.5,851.0,736.0,400.5,324.0,535.0,239.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,204.5,511.5,410.5,216.5,181.5,241.0,142.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,182.5,526.0,553.0,324.5,131.0,283.5,165.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,176.5,135.5,152.5,340.0,296.5,182.5,89.5,16.0,8.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,641.0,667.5,1154.5,1348.5,833.5,721.0,459.0,25.0,28.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.0,220.0,272.0,289.0,645.5,493.5,296.5,152.5,40.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0
